"id","name","position","salary","image","parentId"
0,"Corporación 2023-2027","",1490583,"assets/organigrama/corporacion.png",
10,"Gobierno Local","",719516,"assets/organigrama/gobierno.png",0
20,"Grupos municipales","",239346,"assets/organigrama/grupoMunicipal.png",0
30,"Secretarios Grupos Municipales","",131020,"assets/organigrama/secretario.png",0
40,"Asesores","",400701,"assets/organigrama/asesor.png",0
1000,"PP","Grupo municipal",0,"assets/organigrama/logoPP.jpg",20
2000,"PSOE","Grupo municipal",79782,"assets/organigrama/logoPSOE.jpg",20
3000,"La Confluencia","Grupo municipal",79782,"assets/organigrama/logoLaConfluencia.jpg",20
4000,"Vox","Grupo municipal",79782,"assets/organigrama/logoVOX.jpg",20
1100,"PP","Secretario grupo",32755,"assets/organigrama/logoPP.jpg",30
2100,"PSOE","Secretario grupo",32755,"assets/organigrama/logoPSOE.jpg",30
3100,"La Confluencia","Secretario grupo",32755,"assets/organigrama/logoLaConfluencia.jpg",30
4100,"Vox","Secretario grupo",32755,"assets/organigrama/logoVOX.jpg",30
1,"Mª Jose Garcia Pelayo","Alcaldesa",74135,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/MJoseGarciaPelayo.jpg",10
101,"Agustín Muñoz Martín","Área gobierno de presidencia, centro histórico, fondos europeos, coordinación de gobierno y ordenación del territorio",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AgustinMunoz.jpg",1
102,"Jaime Espinar Villar","Área de gobierno de coordinación de servicios públicos, desarrollo sostenible, medio ambiente, protección animal, educación y deportes",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JaimaEspinar.jpg",1
103,"Susana Sánchez Toro","Área de gobierno de inclusión social, familias, igualdad y diversidad, medio rural, participación ciudadana y juventud",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/SusanaSanchez.jpg",1
104,"Antonio Real Granado","Área de Gobierno de turismo y cultura",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AntonioReal.jpg",1
105,"Jose Ignacio Martinez Moreno","Área de gobierno de empleo, economía, patrimonio, seguridad, recursos humanos y simplificación administrativa y transparencia",46294,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JIgancioMartinez.jpg",1
201,"Agustín Muñoz Martín","Delegación de presidencia, centro histórico, fondos europeos y coordinación de gobierno",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AgustinMunoz.jpg",101
202,"Belén de la Cuadra Guerrero","Delegación de urbanismo, ordenación del territorio y vivienda",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/BelenDeLaCuadra.jpg",101
203,"Jaime Espinar Villar","Delegación de servicios públicos, medio ambiente y protección animal",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JaimaEspinar.jpg",102
204,"José Angel Aparicio Hormigo","Delegación de desarrollo educativo, formación profesional, universidades y deportes",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JAngelAparicio.jpg",102
205,"Susana Sánchez Toro","Delegación medio rural, igualdad y diversidad",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/SusanaSanchez.jpg",103
206,"Carmen Pina Lorente","Delegación participación ciudadana y juventud",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/CarmenPina.jpg",103
207,"Yesika Quintero Palma","Delegación de inclusión social, dependencia, mayores y familia",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/YessicaQuintero.jpg",103
208,"Antonio Real Granado","Delegación turismo y promoción de la ciudad",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AntonioReal.jpg",104
209,"Francisco Zurita Martín","Delegación de cultura, fiestas, patrimonio histórico y capitalidad cultural",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/FranciscoZurita.jpg",104
210,"Jose Ignacio Martinez Moreno","Delegación de seguridad, recursos humanos, transformación digital, simplificación administrativa y transparencia",46294,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JIgancioMartinez.jpg",105
211,"Francisco Delgado Aguilera","Delegación economía  hacienda y patrimonio",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/FranciscoDelgado.jpg",105
212,"Nela García Jarillo","Delegación de empleo, trabajo autónomo, comercio y empresa",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/NelaGarcia.jpg",105
114,"Mª Jose Garcia Pelayo","Alcaldesa",74135,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/MJoseGarciaPelayo.jpg",1000
10114,"Agustín Muñoz Martín","Area de Gobierno de Presidencia",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AgustinMunoz.jpg",1000
10214,"Jaime Espinar Villar","Area de Gobierno de servicios públicos",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JaimaEspinar.jpg",1000
10314,"Susana Sánchez Toro","Area de Gobierno de Inclusión social",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/SusanaSanchez.jpg",1000
10414,"Antonio Real Granado","Area de Gobierno de turismo",57867,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AntonioReal.jpg",1000
10514,"Jose Ignacio Martinez Moreno","Area de Gobierno de empleo",46294,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JIgancioMartinez.jpg",1000
20214,"Belén de la Cuadra Guerrero","Delegación urbanismo",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/BelenDeLaCuadra.jpg",1000
20414,"José Angel Aparicio Hormigo","Delegación educación",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/JaimaEspinar.jpg",1000
20614,"Carmen Pina Lorente","Delegación participación ciudadana",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/CarmenPina.jpg",1000
20714,"Yesika Quintero Palma","Delegación inclusión social",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/YessicaQuintero.jpg",1000
20914,"Francisco Zurita Martín","Delegación fiestas y cultura",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/FranciscoZurita.jpg",1000
21114,"Francisco Delgado Aguilera","Delegación economía  hacienda y patrimonio",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/FranciscoDelgado.jpg",1000
21214,"Nela García Jarillo","Delegación emple, trabajo autónomo  comercio y empresa",52517,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/NelaGarcia.jpg",1000
21215,"Almudena Marina Martínez del Junco","Presidenta Dipuitación de Cádiz",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PP/AlmudenaMartinez.jpg",1000
2001,"José Antonio Díaz Hernández","Portavoz grupo",43782,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/JANTONIO.svg",2000
2002,"Laura Álvarez Cabrera","VivePortavoz grupo",36000,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/LAURA.svg",2000
2010,"Mamen Sánchez Díaz","Concejala",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/MCSANCHEZ.svg",2000
2003,"Jesús Alba Guerra","Concejal",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/JESUSALBA.svg",2000
2004,"Mª del Carmen Collado Jiménez","Concejala",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/COLLADO.svg",2000
2006,"Ana Herica Ramos Campos","Concejala",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2019-2023/PSOE/ANAHERICA.svg",2000
2007,"Dionisio Díaz Fernández","Concejal",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PSOE/DionisioDiaz.jpg",2000
2008,"Almudena Navarro Romero","Concejala",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PSOE/Almudena_Navarro.jpg",2000
2009,"Susana Romero Lobato","Concejala",0,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/PSOE/Susana_Romero_Lobato.png",2000
3001,"Raul Ruiz-Berdejo","Portavoz grupo",43782,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/LACONFLUENCIA/RaulRuizBerdejo.jpg",3000
3002,"Ángeles González Eslava","VicePortavoz grupo",36000,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/LACONFLUENCIA/KikaGonzalez.png",3000
4001,"Antonio Fernández Campos","Portavoz grupo",43782,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/VOX/AntonioFernandez.jpg",4000
4002,"F. Ignacio Soto","VicePortavoz grupo",36000,"https://transparencia.jerez.es/fileadmin/Documentos/Transparencia/img/fotos/2023-2027/VOX/IgnacioSoto.jpg",4000
6000,"Silvia Rodríguez Robles","Secretaria grupo 50%",16378,"assets/organigrama/mujer.png",1100
6001,"Cayetano Soto Cáceres","Secretario grupo 50%",16378,"assets/organigrama/hombre.png",1100
6002,"Esther María Mayolin Galán","Secretaria grupo 75%",24566,"assets/organigrama/mujer.png",2100
6003,"Alberto Pozo de los Ríos","Secretaria grupo 25%",8189,"assets/organigrama/hombre.png",2100
6004,"Violeta Márquez Ruiz","Secretaria grupo 100%",32755,"assets/organigrama/mujer.png",3100
6005,"María Jesús Herencia Montaño","Secretaria grupo 50%",16378,"assets/organigrama/mujer.png",4100
6006,"Manuel Jesus Mesa Calvo","Secretario grupo 50%",16378,"assets/organigrama/hombre.png",4100
1111,"Gobierno local","",335191,"assets/organigrama/gobierno.png",40
1110,"PP","",32755,"assets/organigrama/logoPP.jpg",40
2220,"PSOE","",32755,"assets/organigrama/logoPSOE.jpg",40
3330,"La Confluencia","",0,"assets/organigrama/logoLaConfluencia.jpg",40
4440,"Vox","",0,"assets/organigrama/logoVOX.jpg",40
6007,"José Antonio Vázquez Laboisse","Asesor comunicación 100%",51316,"assets/organigrama/hombre.png",1111
6008,"Tomás Pablo Sampalo Torres","100%",46673,"assets/organigrama/hombre.png",1111
6009,"Rafael Mantaras Durán ","100%",46673,"assets/organigrama/hombre.png",1111
6010,"Manuel Moure Sánchez ","100%",46673,"assets/organigrama/hombre.png",1111
6011,"Aiad Abdel-lah Ahmed ","100%",46673,"assets/organigrama/hombre.png",1111
6012,"Dolores Francisca Vallespí Aubá ","100%",46673,"assets/organigrama/mujer.png",1111
6013,"Cristóbal Ortega Muñoz","50%",21837,"assets/organigrama/hombre.png",1111
6014,"Leopoldo Fernández Vargas-Machuca ","50%",21837,"assets/organigrama/hombre.png",1111
6015,"Juan Alvarado Garrido","50%",21837,"assets/organigrama/hombre.png",1111
6016,"Elvira González Castro","50%",16378,"assets/organigrama/mujer.png",1110
6017,"Javier Mantaras Mechén","50%",16378,"assets/organigrama/hombre.png",1110
6018," Irene Canca Arévalo ","50%",16378,"assets/organigrama/mujer.png",2220
6019," Inmaculada de la Corte Granado ","50%",16378,"assets/organigrama/mujer.png",2220